070,0.006955,0.999975,-0.002165,-0.999955,0.006939,-0.006712,-0.006697,0.002212,0.999978,0.02119,-0.029356,0.001183,1
072-b_c,0.560165,0.518368,0.64615,-0.565035,-0.331301,0.755629,0.605765,-0.788375,0.107313,0.000895,0.049738,0.119201,1
015,-0.839949,0.410705,0.354696,-0.446966,-0.894258,-0.022984,0.30775,-0.177842,0.934699,-0.030663,0.018758,0.010517,1
043,-0.463123,0.103848,-0.880189,0.830726,-0.295251,-0.471933,-0.308886,-0.949758,0.050468,-0.01261,0.028734,0.061866,1
065-j,0.663193,-0.74845,0.001494,0.748438,0.663193,0.004498,-0.004357,-0.001865,0.999989,0.028026,-0.002022,0.006188,1
017,0.647571,0.752357,0.120889,0.761607,-0.644178,-0.070678,0.024698,0.137839,-0.990148,0.013014,-0.003443,0.070691,1
071,0.926059,0.377376,0.002293,-0.377379,0.926059,0.001089,-0.001713,-0.001874,0.999999,0.023348,-0.030102,0.009508,1
024,-0.815461,-0.578695,-0.011693,0.578283,-0.815414,0.026288,-0.024747,0.014675,0.999586,0.015537,-0.038169,0.003476,1
002,0.682572,-0.730821,0.000536,-0.730819,-0.682571,-0.001286,0.001306,0.000485,-1,-0.003772,-0.004567,0.140434,1
029,-0.088297,0.996065,-0.008082,-0.99608,-0.088246,0.006452,0.005714,0.00862,0.999948,0.0205,0.010643,0.006366,1
048,0.960011,0.279956,0.002374,0.279772,-0.959627,0.029098,0.010424,-0.02727,-0.999575,0.045083,-0.024822,0.036281,1
065-c,-0.002066,-0.999998,0.001562,0.999909,-0.002045,0.013391,-0.013388,0.001589,0.99991,0.078588,-0.012206,0.007441,1
018,-0.411666,-0.911003,0.02461,0.812511,-0.35466,0.46265,-0.412748,0.210453,0.8862,-0.008216,0.00795,1.8E-05,1
077,0.982884,-0.184214,0.001879,-0.184209,-0.982884,-0.002641,0.002333,0.002249,-0.999995,0.002434,-0.007859,0.06429,1
008,0.3607,0.30024,0.883037,-0.754554,-0.462568,0.465494,0.548222,-0.834201,0.0597,-0.001673,0.038119,0.047911,1
009,-0.721052,-0.663435,-0.199854,-0.140699,-0.142233,0.979784,-0.678448,0.734594,0.009213,-0.007985,-0.025326,0.050809,1
016,-0.619384,-0.780046,-0.088843,-0.44648,0.256899,0.857122,-0.645769,0.570554,-0.507394,0.004889,-0.041543,0.050024,1
065-i,-0.876113,0.48206,-0.006621,-0.482082,-0.876125,0.001731,-0.004966,0.004708,0.999977,-0.001832,0.001578,0.005925,1
040,-0.533124,0.845993,0.008679,-0.0064,0.006225,-0.999961,-0.846014,-0.533159,0.002096,-0.013253,0.039982,0.050008,1
033,0.655292,0.754994,0.024179,0.755248,-0.655442,-0.002201,0.014187,0.019703,-0.999709,0.082559,-0.028624,0.0375,1
026,0.070563,0.997457,-0.010036,-0.110246,-0.002201,-0.993902,-0.991397,0.071239,0.109811,0.017921,0.020526,0.074716,1
073-g_m,-0.833259,0.55286,-0.00559198,-0.552833,-0.833276,-0.00577575,-0.00785269,-0.0017211,0.999969,-0.0503581,-0.0642614,0.00972155,1
073-d_b,-0.990359,-0.132659,-0.0398768,0.125086,-0.980117,0.154035,-0.0595184,0.147562,0.987261,-0.0107887,-0.0308448,0.0125484,1
073-e_e,-0.93997,-0.334087,-0.069618,0.337332,-0.94048,-0.041363,-0.051655,-0.062364,0.996719,-0.006113,-0.049486,0.003764,1
073-e_c,-0.286038,0.312235,-0.905923,0.58491,-0.691964,-0.423171,-0.758992,-0.650925,0.0153,0.037823,-0.010249,-0.014932,1
073-a_a,0.75401,-0.647674,-0.109507,0.651335,0.758787,-0.00305,0.085067,-0.069025,0.993982,0.025666,-0.003855,0.00793,1
